"id","nome"
0,"PCLH - Hospital Maternidade Therezinha de Jesus"
1,"Banco de Leite Humano do Hospital Universitário da USP"
2,"PCLH - Cândido Mota/SP - Fonte de Vida"
3,"Banco de Leite Humano do Hospital Universitário Regional de Maringá"
4,"Banco de Leite Humano de Votuporanga"
5,"Banco de Leite Humano da Galileia"
6,"BLH e Núcleo de Incentivo ao Aleitamento Materno - HUB"
7,"Banco de Leite Humano da Irmandade da Santa Casa de Misericórdia de Porto Alegre"
8,"PCLH - Projeto Via Láctea Caminho Luz e Vida"
9,"Banco de Leite Humano da Maternidade e Clinica de Mulheres Bárbara Heliodora"
10,"Banco de Leite Humano Hospital Sofia Feldman."
11,"Banco de Leite Humano Caraguatatuba"
12,"PCLH - Unidade Mista São Sebastião"
13,"Banco de Leite Humano Irmã Rafaela Pepel"
14,"Posto de Coleta de Leite Humano Maternidade Hospital Julia Kubitschek"
15,"Banco de Leite Humano do Hospital Israelita Albert Einstein"
16,"Posto de Coleta do Hospital da Criança e Maternidade de São José do Rio Preto"
17,"Banco de Leite Humano Maria Aparecida Polastri Hartung"
18,"Banco de Leite Humano Mãe da Divina Providência"
19,"POSTO DE COLETA MATERNIDADE URSULINO VELOSO DE SOUSA MARTINS"
20,"BLH Maternidade Brasília"
21,"Posto de Coleta de Pouso Alegre"
22,"PCLH - Hospital Geral de Mamanguape/PB"
23,"PCLH - Sala de Acolhimento e Coleta de Leite Humano do Hosp. São Francisco"
24,"Banco de Leite Humano do Hospital Maternidade Herculano Pinheiro"
25,"Posto de Coleta de Leite Humano do Hospital Regional do Sertão Central"
26,"Banco de Leite Humano do Hospital São Sebastião"
27,"Banco de Leite Humano do Hospital Federal dos Servidores do Estado"
28,"Banco de Leite Humano Dr. João Aprígio"
29,"Banco de Leite Humano Dra. Kátia Born"
30,"Aida Santos e Silva"
31,"Banco de Leite Humano da Maternidade de Referência Ana Braga"
32,"Banco de Leite Humano Maria Gessy Cardoso Ribeiro"
33,"Banco de Leite Humano Centro de Lactação da Maternidade de Campinas"
34,"PCLH - Martenidade Alvorada"
35,"Banco de Leite Humano do Hospital dos Plantadores de Cana"
36,"Banco de Leite Humano do Hospital Santa Casa de Campo Mourão"
37,"Posto de Coleta de Leite Humano Gota de Amor - Alvinlandia"
38,"PCLH - Hospital e Maternidade São Joaquim"
39,"Posto de Coleta de Leite Humano Amparo Maternal"
40,"Posto de saúde Meton Alencar"
41,"Banco de Leite Humano de Uberaba - CAISM"
42,"Posto de Coleta de Leite Humano do Hospital Regional Unimed - Fortaleza"
43,"Banco de Leite Humano Keiko Miyasaki Teruya"
44,"Banco de Leite Humano do Hospital Jaraguá"
45,"Banco de Leite Humano do Hospital Universitário Materno Infantil"
46,"Banco de Leite Humano do Hospital Nossa Senhora da Conceição"
47,"Banco de Leite Humano do Hospital Regional de Cotia - SECONCI - SP"
48,"Centro de Referência de Saúde da Mulher de Ribeirão Preto Mater"
49,"Posto de Coleta Santa Casa de Alfenas"
50,"Banco de Leite Humano Maria Eunice Begot da Silva Dantas"
51,"Banco de Leite Humano Marly Sarney"
52,"Posto de Coleta Hospital Margarida - Maria Mazarelo Pereira Natali"
53,"Banco de Leite Humano do Hospital Regional de Brazlândia"
54,"Posto de Coletade Leite Humano do Hospital Escola UFPel/Ebserh"
55,"SALA ACONCHEGO"
56,"PCLH - Maternidade Azilda Marreiro"
57,"BLH do Hosp. R. do Gama"
58,"PCLH - Sala de Coleta do Posto de Saúde Marica"
59,"Posto de Coleta de Leite Humano do Hospital Evangélico de Londrina"
60,"Posto de Coleta de leite Humano do Hospital Estadual de Vila Alpina"
61,"Banco de Leite Humano da Santa Casa de Misericórdia de São Miguel dos Campos"
62,"Posto de Coleta de Leite Humano Gotas que Salvam - Pacaembu"
63,"Posto de Coleta de Leite Humano Neideana Ribeiro de Araujo"
64,"PCLH DO HOSPITAL E MATERNIDADE ZILDA ARNS"
65,"PCLH - PSF II - Alegria de Viver - QUINTANA"
66,"Posto de Coleta de Leite Humano do Hospital do Coração - HCOR"
67,"Banco de Leite Humano Amenaide Emereciano Teixeira"
68,"Banco de Leite Humano Maria José Guardia Mattar"
69,"Banco de Leite Humano do Hospital Maternidade Interlagos Waldemar Seyssel-Arrel"
70,"Posto de Coleta de Leite Humano da Santa Casa de Patrocínio"
71,"Banco de Leite do Hospital da Mulher e da Criança do Juruá (HMCJ)"
72,"PCLH - Amamenta Brusque"
73,"Banco de Leite Humano do Hospital Regional de Assis"
74,"Posto de Coleta NOSSA SENHORA DA SAÚDE (DI)"
